縣市,鄉鎮市區,村里,101年宅數,101年比例
臺南市,安南區,公親里,34,9.15%
臺南市,安南區,海東里,182,9.17%
臺南市,安南區,海西里,58,6.70%
臺南市,安南區,海南里,65,9.19%
臺南市,安南區,溪心里,230,9.67%
臺南市,安南區,?田里,132,22.75%
臺南市,安南區,淵東里,117,7.53%
臺南市,安南區,淵西里,66,6.05%
臺南市,安南區,佃東里,107,9.29%
臺南市,安南區,佃西里,44,6.96%
臺南市,安南區,公塭里,21,7.69%
臺南市,安南區,南興里,73,12.22%
臺南市,安南區,學東里,68,10.26%
臺南市,安南區,城東里,30,7.46%
臺南市,安南區,城北里,34,8.65%
臺南市,安南區,城中里,18,7.50%
臺南市,安南區,城南里,95,11.78%
臺南市,安南區,城西里,13,7.63%
臺南市,安南區,青草里,21,8.29%
臺南市,安南區,砂崙里,30,10.36%
臺南市,安南區,顯宮里,30,9.02%
臺南市,安南區,鹿耳里,19,12.15%
臺南市,安南區,四草里,39,10.71%
臺南市,安南區,安和里,71,8.75%
臺南市,安南區,溪北里,96,8.52%
臺南市,安南區,溪頂里,118,7.21%
臺南市,安南區,溪墘里,77,6.88%
臺南市,安南區,海佃里,77,5.21%
臺南市,安南區,幸福里,69,5.48%
臺南市,安南區,鳳凰里,215,10.72%
臺南市,安南區,梅花里,107,6.35%
臺南市,安南區,理想里,93,5.69%
臺南市,安南區,溪東里,125,9.35%
臺南市,安南區,淵中里,89,7.46%
臺南市,安南區,布袋里,44,8.51%
臺南市,安南區,國安里,42,5.47%
臺南市,安南區,安富里,163,7.91%
臺南市,安南區,大安里,84,6.27%
臺南市,安平區,西門里,30,6.16%
臺南市,安平區,金城里,95,11.37%
臺南市,安平區,石門里,104,12.89%
臺南市,安平區,漁光里,5,5.41%
臺南市,安平區,建平里,284,12.38%
臺南市,安平區,怡平里,269,11.55%
臺南市,安平區,華平里,221,10.27%
臺南市,安平區,平通里,250,7.30%
臺南市,安平區,文平里,290,13.49%
臺南市,安平區,國平里,362,11.45%
臺南市,安平區,育平里,287,7.64%
臺南市,安平區,億載里,134,12.44%
臺南市,安平區,海頭里,55,10.54%
臺南市,安平區,港仔里,65,13.21%
臺南市,安平區,平安里,153,10.47%
臺南市,中西區,公正里,186,14.92%
臺南市,中西區,銀同里,119,19.85%
臺南市,中西區,小西里,46,14.44%
臺南市,中西區,仙草里,185,13.26%
臺南市,中西區,赤嵌里,200,19.43%
臺南市,中西區,五妃里,48,7.34%
臺南市,中西區,郡王里,95,13.44%
臺南市,中西區,福安里,75,14.88%
臺南市,中西區,法華里,102,9.08%
臺南市,中西區,大南里,49,8.14%
臺南市,中西區,開山里,191,20.54%
臺南市,中西區,進學里,69,12.02%
臺南市,中西區,建國里,148,22.70%
臺南市,中西區,青年里,85,13.40%
臺南市,中西區,永福里,85,15.19%
臺南市,中西區,永華里,146,21.53%
臺南市,中西區,天后里,117,17.43%
臺南市,中西區,三民里,132,17.74%
臺南市,中西區,萬昌里,164,17.29%
臺南市,中西區,普濟里,72,14.67%
臺南市,中西區,水仙里,156,22.82%
臺南市,中西區,藥王里,149,9.50%
臺南市,中西區,協和里,97,12.22%
臺南市,中西區,文賢里,56,11.22%
臺南市,中西區,光賢里,101,7.26%
臺南市,中西區,元安里,119,16.32%
臺南市,中西區,協進里,47,9.95%
臺南市,中西區,安海里,211,14.86%
臺南市,中西區,民生里,142,15.88%
臺南市,中西區,中正里,202,24.96%
臺南市,中西區,大涼里,231,13.96%
臺南市,中西區,民主里,97,15.24%
臺南市,中西區,西湖里,199,8.78%
臺南市,中西區,西賢里,195,10.40%
臺南市,中西區,三合里,238,23.18%
臺南市,中西區,民權里,134,16.82%
臺南市,中西區,保安里,84,13.20%
臺南市,中西區,郡西里,74,14.63%
